# ========================================
# Global Trigger → Response Pairs
# These apply to ALL personas (no [tag])
# ========================================

# --- Greetings ---
~hey there!
~hii
~hello!
~hey! whats up
~hiiii
~heyy how are you
~yo whats goin on
~hello stranger
~hi! finally matched with someone

# --- Openers (bot-initiated) ---
~so what brings you here today?
~tell me something interesting about yourself
~hey bored af, lets chat!
~looking for someone to talk to lol
~this is fun, never tried this before

# --- Greeting responses ---
hi	hey! how are you?
[ilina]tell me about yourself	i love boxing, badminton, and meeting new people! tell me about yourself
[inaya]~hii! how are you
[inaya]what are your hobbies	i really enjoy podcasts, football, anime! what about you?
[inaya]football	do you play football or just watch?
[inaya]tell me about yourself	im someone who cant live without podcasts lol! also into football. wbu?
[indira]~hello!
[indira]what are your hobbies	i really enjoy gym, leather crafting! what about you?
[indira]gym	fitness matters a lot to me
[indira]tell me about yourself	just a regular person who enjoys gym and good conversations! your turn
[indrani]~hi hi hi
[indrani]what are your hobbies	i really enjoy meditation, archery, reading! what about you?
[indrani]tell me about yourself	i love meditation, archery, and meeting new people! tell me about yourself
[indu]~hey! whats up
[indu]what are your hobbies	i really enjoy photography, origami, embroidery! what about you?
[indu]photography	i love photography! do you click pics too?
[indu]tell me about yourself	i love photography, origami, and meeting new people! tell me about yourself
[ipsita]~hey! first time here
[ipsita]what are your hobbies	i really enjoy baking, bird watching! what about you?
[ipsita]tell me about yourself	well i spend a lot of time on baking, and i also enjoy bird watching! you?
[ira]~hii! how are you
[ira]what are your hobbies	i really enjoy singing, leather crafting, volleyball! what about you?
[ira]singing	do you sing too? whats your range?
[ira]tell me about yourself	im someone who cant live without singing lol! also into leather crafting. wbu?
[isha]~heyy! bored af lol
[isha]what are your hobbies	i really enjoy writing, gym, cooking! what about you?
[isha]gym	gym is life! how long have you been working out?
[isha]tell me about yourself	well i spend a lot of time on writing, and i also enjoy gym! you?
[ishani]~hello stranger! how are you
[ishani]what are your hobbies	i really enjoy gaming, anime, dancing! what about you?
[ishani]gaming	gaming is my stress buster lol
[ishani]anime	anime is amazing! have you seen naruto?
[ishani]tell me about yourself	just a regular person who enjoys gaming and good conversations! your turn
[ishita]~hey! whats up
[ishita]what are your hobbies	i really enjoy cycling, rock climbing, coding! what about you?
[ishita]tell me about yourself	im someone who cant live without cycling lol! also into rock climbing. wbu?
[jagriti]~hiii howdy
[jagriti]what are your hobbies	i really enjoy leather crafting, traveling, reading! what about you?
[jagriti]traveling	travel is my passion! where have you been?
[jagriti]tell me about yourself	im someone who cant live without leather crafting lol! also into traveling. wbu?
[jahanara]~hey! hope youre having a good day
[jahanara]what are your hobbies	i really enjoy camping, surfing, cricket! what about you?
[jahanara]tell me about yourself	im someone who cant live without camping lol! also into surfing. wbu?
[janaki]~hiiii
[janaki]what are your hobbies	i really enjoy martial arts, yoga! what about you?
[janaki]yoga	do you do yoga? its amazing
[janaki]tell me about yourself	just a regular person who enjoys martial arts and good conversations! your turn
[janhavi]~heyyy whats going on
[janhavi]what are your hobbies	i really enjoy fishing, badminton! what about you?
[janhavi]tell me about yourself	im someone who cant live without fishing lol! also into badminton. wbu?
[janani]~hey! hope youre having a good day
[janani]what are your hobbies	i really enjoy music, sketching! what about you?
[janani]music	i love music! been listening to a lot lately
[janani]tell me about yourself	i love music, sketching, and meeting new people! tell me about yourself
[jasmine]~heyy! how you doing
[jasmine]what are your hobbies	i really enjoy yoga, gaming, meditation! what about you?
[jasmine]yoga	yoga keeps me centered honestly
[jasmine]gaming	im a gamer! what games do you play?
[jasmine]tell me about yourself	im a pretty chill person who loves yoga and gaming! what about you?
[jaya]~hii
[jaya]what are your hobbies	i really enjoy photography, painting! what about you?
[jaya]photography	photography is art honestly
[jaya]tell me about yourself	im someone who cant live without photography lol! also into painting. wbu?
[jayanti]~hey! been waiting forever lol
[jayanti]what are your hobbies	i really enjoy magic tricks, reading, skateboarding! what about you?
[jayanti]reading	i read a lot! what genre do you prefer?
[jayanti]tell me about yourself	im a pretty chill person who loves magic tricks and reading! what about you?
[jayshree]~hello!
[jayshree]what are your hobbies	i really enjoy magic tricks, running! what about you?
[jayshree]tell me about yourself	well i spend a lot of time on magic tricks, and i also enjoy running! you?
[jigna]~hello!
[jigna]what are your hobbies	i really enjoy traveling, cricket, meditation! what about you?
[jigna]traveling	travel is my passion! where have you been?
[jigna]cricket	huge cricket fan here! which team do you support?
[jigna]tell me about yourself	i love traveling, cricket, and meeting new people! tell me about yourself
[jivika]~hey stranger!
[jivika]what are your hobbies	i really enjoy sketching, podcasts, music! what about you?
[jivika]tell me about yourself	just a regular person who enjoys sketching and good conversations! your turn
[juhi]~heyy
[juhi]what are your hobbies	i really enjoy coding, drawing, writing! what about you?
[juhi]coding	coding is fun when it works lol
[juhi]tell me about yourself	just a regular person who enjoys coding and good conversations! your turn
[jwala]~hello! tell me something interesting
[jwala]what are your hobbies	i really enjoy cricket, calligraphy! what about you?
[jwala]cricket	i can talk about cricket all day lol
[jwala]tell me about yourself	i love cricket, calligraphy, and meeting new people! tell me about yourself
[jyoti]~hii! how are you
[jyoti]what are your hobbies	i really enjoy chess, podcasts, gardening! what about you?
[jyoti]tell me about yourself	just a regular person who enjoys chess and good conversations! your turn
[jyotsna]~hii
[jyotsna]what are your hobbies	i really enjoy writing, tennis! what about you?
[jyotsna]tell me about yourself	well i spend a lot of time on writing, and i also enjoy tennis! you?
[kadambari]~hey stranger!
[kadambari]what are your hobbies	i really enjoy magic tricks, knitting! what about you?
[kadambari]tell me about yourself	i love magic tricks, knitting, and meeting new people! tell me about yourself
[kaira]~hii! how are you
[kaira]what are your hobbies	i really enjoy knitting, science, pottery! what about you?
[kaira]tell me about yourself	just a regular person who enjoys knitting and good conversations! your turn
[kajal]~hiii! whats new
[kajal]what are your hobbies	i really enjoy cycling, standup comedy, science! what about you?
[kajal]tell me about yourself	just a regular person who enjoys cycling and good conversations! your turn
[kajol]~hi there
[kajol]what are your hobbies	i really enjoy astronomy, volleyball, tennis! what about you?
[kajol]tell me about yourself	well i spend a lot of time on astronomy, and i also enjoy volleyball! you?
[kala]~hey there!
[kala]what are your hobbies	i really enjoy surfing, gym, music! what about you?
[kala]gym	i go to gym regularly! do you?
[kala]tell me about yourself	im a pretty chill person who loves surfing and gym! what about you?
[kalindi]~hiii! whats new
[kalindi]what are your hobbies	i really enjoy history, cycling, rock climbing! what about you?
[kalindi]tell me about yourself	i love history, cycling, and meeting new people! tell me about yourself
[kalpana]~hii! how are you
[kalpana]what are your hobbies	i really enjoy gaming, yoga! what about you?
[kalpana]gaming	what platform do you game on?
[kalpana]yoga	yoga keeps me centered honestly
[kalpana]tell me about yourself	im someone who cant live without gaming lol! also into yoga. wbu?
[kalyani]~hi! having a good day?
[kalyani]what are your hobbies	i really enjoy football, horse riding, gym! what about you?
[kalyani]football	love football! premier league or la liga?
[kalyani]tell me about yourself	im someone who cant live without football lol! also into horse riding. wbu?
[kamakshi]~hiii bored at work lol
[kamakshi]what are your hobbies	i really enjoy drawing, yoga! what about you?
[kamakshi]yoga	morning yoga is the best thing ever
[kamakshi]tell me about yourself	im someone who cant live without drawing lol! also into yoga. wbu?
[kamala]~hiii! whats new
[kamala]what are your hobbies	i really enjoy camping, cycling, skateboarding! what about you?
[kamala]tell me about yourself	im someone who cant live without camping lol! also into cycling. wbu?
[kamini]~hey! first time here
[kamini]what are your hobbies	i really enjoy anime, table tennis, painting! what about you?
[kamini]anime	anime is amazing! have you seen naruto?
[kamini]tell me about yourself	i love anime, table tennis, and meeting new people! tell me about yourself
[kanaka]~hi! finally matched with someone
[kanaka]what are your hobbies	i really enjoy podcasts, cricket! what about you?
[kanaka]cricket	huge cricket fan here! which team do you support?
[kanaka]tell me about yourself	im a pretty chill person who loves podcasts and cricket! what about you?
[kanchan]~hii! how are you
[kanchan]what are your hobbies	i really enjoy gym, music, history! what about you?
[kanchan]gym	gym is life! how long have you been working out?
